Key_Scheme,Percent_correct,Percent_incorrect,Num_true_positives,Num_false_positives,Num_true_negatives,Num_false_negatives,IR_precision,IR_recall,Area_under_ROC
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,16,16,25,2,0.5,0.888889,0.811653
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,12,14,27,6,0.461538,0.666667,0.738482
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,14,13,28,4,0.518519,0.777778,0.822493
weka.classifiers.meta.CostSensitiveClassifier,44.067797,55.932203,11,18,23,7,0.37931,0.611111,0.634146
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,15,15,26,3,0.5,0.833333,0.810298
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,16,20,20,3,0.444444,0.842105,0.740789
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,17,17,23,2,0.5,0.894737,0.876316
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,17,14,26,2,0.548387,0.894737,0.798684
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,14,17,23,5,0.451613,0.736842,0.722368
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,14,9,32,4,0.608696,0.777778,0.846883
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,15,19,22,3,0.441176,0.833333,0.792683
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,12,18,23,6,0.4,0.666667,0.697832
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,17,20,21,1,0.459459,0.944444,0.826558
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,10,13,28,8,0.434783,0.555556,0.707317
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,14,18,23,4,0.4375,0.777778,0.730352
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,11,13,28,7,0.458333,0.611111,0.628726
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,13,11,29,6,0.541667,0.684211,0.75
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,15,23,18,3,0.394737,0.833333,0.723577
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,13,19,22,5,0.40625,0.722222,0.745257
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,19,22,3,0.441176,0.833333,0.794038
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,9,32,3,0.625,0.833333,0.879404
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,14,17,24,4,0.451613,0.777778,0.780488
weka.classifiers.meta.CostSensitiveClassifier,42.372881,57.627119,10,17,24,8,0.37037,0.555556,0.574526
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,15,16,25,3,0.483871,0.833333,0.795393
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,17,16,24,2,0.515152,0.894737,0.840789
weka.classifiers.meta.CostSensitiveClassifier,44.067797,55.932203,13,16,24,6,0.448276,0.684211,0.755263
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,13,15,26,5,0.464286,0.722222,0.737127
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,13,16,25,5,0.448276,0.722222,0.749322
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,14,18,23,4,0.4375,0.777778,0.764228
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,14,19,22,4,0.424242,0.777778,0.746612
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,16,15,26,2,0.516129,0.888889,0.830623
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,14,16,25,4,0.466667,0.777778,0.724932
weka.classifiers.meta.CostSensitiveClassifier,61.016949,38.983051,16,15,26,2,0.516129,0.888889,0.780488
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,14,15,25,5,0.482759,0.736842,0.790789
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,13,13,27,6,0.5,0.684211,0.738158
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,14,26,4,0.517241,0.789474,0.788158
weka.classifiers.meta.CostSensitiveClassifier,42.372881,57.627119,11,17,24,7,0.392857,0.611111,0.670732
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,16,17,24,2,0.484848,0.888889,0.765583
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,13,17,24,5,0.433333,0.722222,0.743902
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,15,18,23,3,0.454545,0.833333,0.876694
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,17,14,27,1,0.548387,0.944444,0.834688
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,16,17,24,2,0.484848,0.888889,0.765583
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,14,17,24,4,0.451613,0.777778,0.756098
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,9,17,23,10,0.346154,0.473684,0.657895
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,14,15,25,5,0.482759,0.736842,0.755263
weka.classifiers.meta.CostSensitiveClassifier,62.711864,37.288136,17,12,28,2,0.586207,0.894737,0.788158
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,14,15,25,5,0.482759,0.736842,0.721053
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,12,17,24,6,0.413793,0.666667,0.672087
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,17,13,28,1,0.566667,0.944444,0.846883
weka.classifiers.meta.CostSensitiveClassifier,44.067797,55.932203,10,12,29,8,0.454545,0.555556,0.668022
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,13,19,22,5,0.40625,0.722222,0.673442
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,16,14,27,2,0.533333,0.888889,0.884824
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,15,16,25,3,0.483871,0.833333,0.743902
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,14,17,24,4,0.451613,0.777778,0.762873
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,13,18,22,6,0.419355,0.684211,0.784211
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,16,21,19,3,0.432432,0.842105,0.834211
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,18,18,22,1,0.5,0.947368,0.873684
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,13,15,25,6,0.464286,0.684211,0.757895
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,16,16,25,2,0.5,0.888889,0.795393
weka.classifiers.meta.CostSensitiveClassifier,61.016949,38.983051,16,14,27,2,0.533333,0.888889,0.804878
weka.classifiers.meta.CostSensitiveClassifier,38.983051,61.016949,7,15,26,11,0.318182,0.388889,0.539295
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,15,19,22,3,0.441176,0.833333,0.727642
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,14,19,22,4,0.424242,0.777778,0.714092
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,13,17,24,5,0.433333,0.722222,0.773713
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,15,16,25,3,0.483871,0.833333,0.766938
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,16,13,27,3,0.551724,0.842105,0.878947
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,15,25,4,0.5,0.789474,0.706579
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,14,12,28,5,0.538462,0.736842,0.759211
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,12,17,23,7,0.413793,0.631579,0.692105
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,14,21,20,4,0.4,0.777778,0.689702
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,16,14,27,2,0.533333,0.888889,0.863144
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,17,18,23,1,0.485714,0.944444,0.860434
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,18,23,3,0.454545,0.833333,0.796748
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,13,13,28,5,0.5,0.722222,0.810298
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,14,16,25,4,0.466667,0.777778,0.739837
weka.classifiers.meta.CostSensitiveClassifier,44.067797,55.932203,12,18,23,6,0.4,0.666667,0.705962
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,16,17,23,3,0.484848,0.842105,0.802632
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,13,17,24,5,0.433333,0.722222,0.708672
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,13,14,27,5,0.481481,0.722222,0.760163
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,12,29,3,0.555556,0.833333,0.842818
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,16,15,26,2,0.516129,0.888889,0.822493
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,16,20,21,2,0.444444,0.888889,0.804878
weka.classifiers.meta.CostSensitiveClassifier,38.983051,61.016949,12,17,24,6,0.413793,0.666667,0.663957
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,12,16,25,6,0.428571,0.666667,0.669377
weka.classifiers.meta.CostSensitiveClassifier,64.40678,35.59322,17,15,25,2,0.53125,0.894737,0.778947
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,13,16,24,6,0.448276,0.684211,0.753947
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,15,17,24,3,0.46875,0.833333,0.810298
weka.classifiers.meta.CostSensitiveClassifier,42.372881,57.627119,11,19,22,7,0.366667,0.611111,0.724932
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,14,15,26,4,0.482759,0.777778,0.792683
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,16,16,25,2,0.5,0.888889,0.754743
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,13,19,22,5,0.40625,0.722222,0.695122
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,14,18,23,4,0.4375,0.777778,0.784553
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,16,14,27,2,0.533333,0.888889,0.838753
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,15,13,27,4,0.535714,0.789474,0.802632
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,17,15,25,2,0.53125,0.894737,0.803947
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,12,15,25,7,0.444444,0.631579,0.668421
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,18,18,22,1,0.5,0.947368,0.807895
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,15,13,27,4,0.535714,0.789474,0.843421
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,15,15,26,3,0.5,0.833333,0.750678
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,17,16,25,1,0.515152,0.944444,0.898374
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,13,15,26,5,0.464286,0.722222,0.775068
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,14,14,27,4,0.5,0.777778,0.762873
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,16,17,24,2,0.484848,0.888889,0.850949
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,12,19,22,6,0.387097,0.666667,0.682927
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,17,20,21,1,0.459459,0.944444,0.834688
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,17,19,21,2,0.472222,0.894737,0.814474
weka.classifiers.meta.CostSensitiveClassifier,61.016949,38.983051,17,16,24,2,0.515152,0.894737,0.865789
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,18,13,27,1,0.580645,0.947368,0.839474
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,16,17,23,3,0.484848,0.842105,0.776316
weka.classifiers.meta.CostSensitiveClassifier,66.101695,33.898305,18,9,32,0,0.666667,1,0.949864
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,14,17,24,4,0.451613,0.777778,0.817073
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,14,15,26,4,0.482759,0.777778,0.791328
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,15,18,23,3,0.454545,0.833333,0.798103
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,12,17,24,6,0.413793,0.666667,0.707317
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,15,20,21,3,0.428571,0.833333,0.757453
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,12,18,23,6,0.4,0.666667,0.704607
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,12,16,24,7,0.428571,0.631579,0.773684
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,14,23,18,4,0.378378,0.777778,0.752033
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,16,21,20,2,0.432432,0.888889,0.776423
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,16,20,21,2,0.444444,0.888889,0.808943
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,15,12,29,3,0.555556,0.833333,0.865854
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,17,17,24,1,0.5,0.944444,0.841463
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,17,24,3,0.46875,0.833333,0.711382
weka.classifiers.meta.CostSensitiveClassifier,61.016949,38.983051,18,15,26,0,0.545455,1,0.859079
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,17,16,24,2,0.515152,0.894737,0.848684
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,13,15,25,6,0.464286,0.684211,0.780263
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,15,17,24,3,0.46875,0.833333,0.796748
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,16,18,23,2,0.470588,0.888889,0.761518
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,15,15,26,3,0.5,0.833333,0.810298
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,16,20,21,2,0.444444,0.888889,0.783198
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,17,16,25,1,0.515152,0.944444,0.880759
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,16,17,24,2,0.484848,0.888889,0.769648
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,13,13,28,5,0.5,0.722222,0.818428
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,16,16,24,3,0.5,0.842105,0.790789
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,13,12,28,6,0.52,0.684211,0.775
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,16,24,4,0.483871,0.789474,0.803947
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,11,14,27,7,0.44,0.611111,0.704607
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,16,18,23,2,0.470588,0.888889,0.796748
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,13,13,28,5,0.5,0.722222,0.781843
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,15,14,27,3,0.517241,0.833333,0.886179
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,14,12,29,4,0.538462,0.777778,0.863144
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,16,17,24,2,0.484848,0.888889,0.810298
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,20,21,3,0.428571,0.833333,0.787263
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,14,17,23,5,0.451613,0.736842,0.713158
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,18,17,23,1,0.514286,0.947368,0.842105
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,17,13,27,2,0.566667,0.894737,0.810526
weka.classifiers.meta.CostSensitiveClassifier,61.016949,38.983051,17,16,24,2,0.515152,0.894737,0.819737
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,17,18,23,1,0.485714,0.944444,0.780488
weka.classifiers.meta.CostSensitiveClassifier,62.711864,37.288136,16,14,27,2,0.533333,0.888889,0.859079
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,15,14,27,3,0.517241,0.833333,0.780488
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,19,22,3,0.441176,0.833333,0.742547
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,18,13,28,0,0.580645,1,0.911924
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,14,16,25,4,0.466667,0.777778,0.742547
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,13,20,21,5,0.393939,0.722222,0.771003
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,13,19,21,6,0.40625,0.684211,0.760526
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,17,18,22,2,0.485714,0.894737,0.839474
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,18,16,24,1,0.529412,0.947368,0.910526
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,15,25,4,0.5,0.789474,0.773684
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,12,18,23,6,0.4,0.666667,0.769648
weka.classifiers.meta.CostSensitiveClassifier,61.016949,38.983051,17,19,22,1,0.472222,0.944444,0.850949
weka.classifiers.meta.CostSensitiveClassifier,37.288136,62.711864,10,19,22,8,0.344828,0.555556,0.638211
weka.classifiers.meta.CostSensitiveClassifier,52.542373,47.457627,16,21,20,2,0.432432,0.888889,0.739837
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,15,18,23,3,0.454545,0.833333,0.772358
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,16,15,26,2,0.516129,0.888889,0.821138
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,15,13,28,3,0.535714,0.833333,0.802168
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,18,13,27,1,0.580645,0.947368,0.921053
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,16,17,23,3,0.484848,0.842105,0.806579
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,13,19,21,6,0.40625,0.684211,0.710526
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,15,18,22,4,0.454545,0.789474,0.702632
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,15,20,21,3,0.428571,0.833333,0.747967
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,14,15,26,4,0.482759,0.777778,0.873984
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,16,18,23,2,0.470588,0.888889,0.869919
weka.classifiers.meta.CostSensitiveClassifier,61.016949,38.983051,16,12,29,2,0.571429,0.888889,0.871274
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,17,15,26,1,0.53125,0.944444,0.852304
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,15,13,28,3,0.535714,0.833333,0.773713
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,17,20,21,1,0.459459,0.944444,0.772358
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,18,15,25,1,0.545455,0.947368,0.872368
weka.classifiers.meta.CostSensitiveClassifier,45.762712,54.237288,14,16,25,4,0.466667,0.777778,0.727642
weka.classifiers.meta.CostSensitiveClassifier,61.016949,38.983051,17,13,28,1,0.566667,0.944444,0.842818
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,16,16,25,2,0.5,0.888889,0.827913
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,17,17,24,1,0.5,0.944444,0.865854
weka.classifiers.meta.CostSensitiveClassifier,64.40678,35.59322,16,16,25,2,0.5,0.888889,0.844173
weka.classifiers.meta.CostSensitiveClassifier,38.983051,61.016949,14,19,22,4,0.424242,0.777778,0.720867
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,13,13,28,5,0.5,0.722222,0.757453
weka.classifiers.meta.CostSensitiveClassifier,59.322034,40.677966,19,18,22,0,0.513514,1,0.832895
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,15,18,22,4,0.454545,0.789474,0.726316
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,17,20,21,1,0.459459,0.944444,0.859079
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,16,17,24,2,0.484848,0.888889,0.777778
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,15,17,24,3,0.46875,0.833333,0.804878
weka.classifiers.meta.CostSensitiveClassifier,49.152542,50.847458,13,15,26,5,0.464286,0.722222,0.773713
weka.classifiers.meta.CostSensitiveClassifier,55.932203,44.067797,16,18,23,2,0.470588,0.888889,0.833333
weka.classifiers.meta.CostSensitiveClassifier,47.457627,52.542373,15,16,25,3,0.483871,0.833333,0.814363
weka.classifiers.meta.CostSensitiveClassifier,57.627119,42.372881,17,17,24,1,0.5,0.944444,0.884824
weka.classifiers.meta.CostSensitiveClassifier,54.237288,45.762712,16,17,23,3,0.484848,0.842105,0.781579
weka.classifiers.meta.CostSensitiveClassifier,62.711864,37.288136,16,11,29,3,0.592593,0.842105,0.844737
weka.classifiers.meta.CostSensitiveClassifier,50.847458,49.152542,13,17,23,6,0.433333,0.684211,0.681579
